cu	code	eco	couple	pair_laura	station	laura	X	Y	MOTU sysBiol	pig	eye	morphosp	clade	lot_materiel	ind	PE	individu PE	date_prep_lib	SE	asb quality	asb to do	latest_asb	project ID	projects short ids	22sp	26sp	exomod	stygomics	phylo
Aaquaticus	AAPk	hypo	c14	16	PIVKACAV	1	14,24580	45,82000		P	M	Asellus aquaticus	asellus	Aaquaticus|PIVKACAV_201504		0			TNLR74, TNLR77, TNLR78, TNLR79			AAPl_asb3nov2015		SE:S15149			1		
Aaquaticus	AAPl	epi	c14	16	PLANINA	1	14,24300	45,86810		P	O	Asellus aquaticus	asellus	Aaquaticus|PLANINA_201504	PE:3	TNLR63	Aaquaticus|PLANINA_201504_3arn		TNLR93, TNLR94, TNLR101			AAPl_asb3nov2015		PE:S15148, SE:S15149			1		
Aaquaticus	AAD3	epi	c14X	17	ETGDOUA	1	4,86710	45,77990		P	O	Asellus aquaticus	asellus	Aaquaticus|ETGDOUA_201610	PE:3	TNLR255	Aaquaticus|ETGDOUA_201610_3arn (male)		TNLR240 (male), TNLR241 (male), TNLR242 (female), TNLR243 (female)			AAD3_asb11jan2017		PE:S16273, SE:S16239			1		
Akosswigi	AKT6	hypo	c14X	17	TREBICGR	1	13,83350	45,68530		D	A	Asellus kosswigi	asellus	Akosswigi|TREBICGR_201608	PE:6	TNLR199	Akosswigi|TREBICGR_201608_6arn		TNLR220, TNLR221, TNLR222, TNLR223 			AKT6_asb8dec2016		PE:S16157, SE:S16239			1		
Bcortesi	BCoP	epi	c3X	15	POUCA	1	-7,64900	41,49060		P	O	Bragasellus cortesi	bragasellus	Bcortesi|POUCA_201504	PE:16	TNLR60	Bcortesi|POUCA_201504_16arn		TNLR76, TNLR80, TNLR81, 			BCoP_asb9fev2016		PE:S15148, SE:S15149			1		
Bmolinai	BMoV	hypo	c3	15	VALPORQU	1	-5,56286	42,90665	T_163	D	A	Bragasellus molinai Henry & Magniez, 1988	bragasellus	Bmolinai|VALPORQU_201110	PE:(4, 5, 6, 9, 14, 16 (pool 8indiv))	1	(Bmolinai|VALPORQU_201110_4arn, Bmolinai|VALPORQU_201110_5arn, Bmolinai|VALPORQU_201110_6arn, Bmolinai|VALPORQU_201110_9arn, Bmolinai|VALPORQU_201110_14arn, Bmolinai|VALPORQU_201110_16arn) (pool 8indiv)		TNLR83, TNLR84, TNLR88, TNLR89	ok		BMoV_asb16avril2013		PE: run_illumina_oct_2012, SE:S15149	x	x	1		
Bpeltatus	BPM	epi	c3		MEZIO	1	-8,30839	41,28193	T_171	P	O	Bragasellus peltatus (Braga, 1944)	bragasellus	Bpeltatus|MEZIO_201110	PE:(3, 4, 5, 6, 7, 9)	1	(Bpeltatus|MEZIO_201110_3arn, Bpeltatus|MEZIO_201110_4arn, Bpeltatus|MEZIO_201110_5arn, Bpeltatus|MEZIO_201110_6arn, Bpeltatus|MEZIO_201110_7arn, Bpeltatus|MEZIO_201110_9arn)		TNLR100, TNLR95, TNLR98, TNLR99	ok		BPM_asb17avril2013		PE: run_illumina_oct_2012, SE:S15149	x	1	1		
Pbeticus	PBtS	epi	c1	5	SUMIDORS	1	-0,68871	38,88048	T_107	P	O	Proasellus beticus Henry & Magniez, 1992	iberoaquitain	Pbeticus|SUMIDORS_201102	PE:(3, 5, 8, 9, 10, 11, 25)	1	(Pbeticus|SUMIDORS_201102_3arn, Pbeticus|SUMIDORS_201102_5arn, Pbeticus|SUMIDORS_201102_8arn, Pbeticus|SUMIDORS_201102_9arn, Pbeticus|SUMIDORS_201102_10arn, Pbeticus|SUMIDORS_201102_11arn, Pbeticus|SUMIDORS_201102_25arn)		TNLR15, TNLR16, TNLR17, TNLR18	ok		PBtS_asb11avril2013		PE:beticus, SE:S14095	x	x	1		
Pcantabricus	PCanC	hypo	c13	9	CUBIO	1	-3,62025	43,27582	T_1112proteus	D	A	Proasellus cantabricus Henry & Magniez, 1968	iberoaquitain	PcantabricusAFF|CUBIO_201405	PE:(12, 13, 15, 19, 20, 22), 14	1, TNLR68	(PcantabricusAFF|CUBIO_201405_12arn, PcantabricusAFF|CUBIO_201405_13arn, PcantabricusAFF|CUBIO_201405_15arn, PcantabricusAFF|CUBIO_201405_19arn, PcantabricusAFF|CUBIO_201405_20arn, PcantabricusAFF|CUBIO_201405_22arn), PcantabricusAFF|CUBIO_201405_14arn		TNLR31, TNLR32, TNLR33, TNLR34	bof		PCanC_asb3fev2016		PE:S15148, SE:S14095		X	1		
Pcavaticus	PCBF	hypo	c10	11	FRAITE	1	5,73389	46,52500	T_080	D	A	Proasellus cavaticus (Leydig, 1871)	alpin	Pcavaticus|FRAITE_201111	PE:(10, 11, 12, 13, 15, 16)	1	(Pcavaticus|FRAITE_201111_10arn, Pcavaticus|FRAITE_201111_11arn, Pcavaticus|FRAITE_201111_12arn, Pcavaticus|FRAITE_201111_13arn, Pcavaticus|FRAITE_201111_15arn, Pcavaticus|FRAITE_201111_16arn)		TNLR41, TNLR42, TNLR43, TNLR44, TNLR50	ok		PCBF_asb27mars2013		PE:run_fev2013, SE:S14095	x	x	1	X	
Pcoiffaiti	PCoiP	epi	c10	11	PPEYRE	1	1,04228	43,54494	T_044	P	O	Proasellus coiffaiti (Henry & Magniez, 1972)	alpin	Pcoiffaiti|PPEYRE_201110	PE:(1, 2, 3, 4, 5, 6)	1	(Pcoiffaiti|PPEYRE_201110_1arn, Pcoiffaiti|PPEYRE_201110_2arn, Pcoiffaiti|PPEYRE_201110_3arn, Pcoiffaiti|PPEYRE_201110_4arn, Pcoiffaiti|PPEYRE_201110_5arn, Pcoiffaiti|PPEYRE_201110_6arn)		TNLR9, TNLR10, TNLR29, TNLR30, TNLR39	ok		PCoiP_asb1avril2013		PE:run_fev2013, SE:S14095	x	x	1	X	
Pcoxalis	PCoAx5	hypo	c7X	12	AXOSPT1	1	24,85390	35,30860		D	A	Proasellus coxalis (Dolfus, 1892)	slavus	Psp|AXOSPT1_201610	PE:5	TNLR256	Psp|AXOSPT1_201610_5arn		TNLR259,TNLR260,TNLR261,TNLR262,TNLR263			PCoAx5_asb12jan2017		PE:S16273, SE:S16291			1		1
Pcoxalis	PCoCd9	hypo	c7X	12	CALATSID	1	26,14960	35,12260		D	M	Proasellus coxalis (Dolfus, 1892)	slavus	Psp|CALATSID_201610	PE:9	TNLR258	Psp|CALATSID_201610_9arn		TNLR264,TNLR265,TNLR266,TNLR267,TNLR268			PCoCd9_asb13jan2017		PE:S16273, SE:S16291			1		1
